Quote Number,Transaction Date,Test Group,Sale Indicator,Net Price,Profit,Tax,Total Price,Customer Age,Licence Length,Marital Status,Credit Score,Vehicle Value,Vehicle Mileage
1,05/01/2020,B,0,419.62,25.18,41.96,486.76,58,8.71,M,366,7000,7000
2,18/03/2020,A,0,534.49,80.17,53.45,668.11,40,8.75,S,307,8000,6000
3,12/01/2020,B,0,480.43,72.06,48.04,600.54,51,6.94,M,430,7000,6000
4,05/02/2020,B,0,385.72,11.57,38.57,435.87,34,9.17,S,494,10000,7000
5,10/03/2020,A,0,333.17,49.98,33.32,416.47,47,6.81,M,416,9000,5000
6,10/01/2020,B,1,442.91,17.72,22.15,482.77,51,11.39,M,376,8000,8000
7,20/02/2020,A,0,440.67,35.25,44.07,520,56,8.04,M,268,9000,9000
8,23/02/2020,A,0,397.66,67.6,19.88,485.14,28,7.07,M,357,6000,5000
9,16/03/2020,B,0,447.77,13.43,22.39,483.59,41,9.72,S,364,6000,9000
10,15/03/2020,B,0,459.7,22.99,45.97,528.66,42,8.93,M,284,9000,7000
11,03/04/2020,A,0,250.59,47.61,25.06,323.26,45,5.66,M,468,8000,7000
12,13/01/2020,A,1,334.03,66.81,16.7,417.53,37,4.92,S,430,5000,8000
13,20/02/2020,A,0,450.72,67.61,45.07,563.4,41,10.47,S,446,8000,6000
14,10/01/2020,B,0,393.77,23.63,39.38,456.77,43,9.43,S,506,10000,8000
15,05/02/2020,A,1,341.19,47.77,17.06,406.01,23,7.96,S,456,7000,5000
16,10/03/2020,A,0,458.4,68.76,45.84,573,42,10.62,S,278,10000,7000
17,12/02/2020,A,0,470.22,23.51,23.51,517.24,54,8.64,S,497,6000,
18,23/01/2020,A,0,502.38,55.26,50.24,607.88,41,8.95,S,441,9000,10000
19,18/02/2020,B,1,383.17,45.98,38.32,467.47,62,9.98,M,398,9000,8000
20,06/04/2020,A,0,379.22,15.17,18.96,413.35,44,7.09,M,323,7000,7000
21,27/02/2020,A,0,353.8,17.69,35.38,406.87,38,7.41,M,520,9000,8000
22,29/01/2020,A,1,289.54,11.58,28.95,330.08,47,7.42,S,388,7000,8000
23,09/04/2020,A,0,519.55,98.72,25.98,644.25,41,9.99,M,399,7000,7000
24,19/02/2020,A,0,463.74,18.55,46.37,528.67,41,6.49,M,386,10000,5000
25,12/03/2020,A,0,268.81,18.82,26.88,314.51,44,6.92,S,597,7000,7000
26,08/01/2020,A,0,422.92,50.75,42.29,515.97,44,6.76,S,471,8000,8000
27,02/01/2020,B,0,399.23,55.89,39.92,495.04,47,8.9,M,381,15000,5000
28,20/01/2020,A,0,315.07,63.01,31.51,409.59,43,6.4,S,428,10000,6000
29,05/03/2020,A,0,448.73,62.82,,511.55,38,8.39,D,445,7000,7000
30,14/03/2020,A,0,460,78.2,46,584.2,27,5.26,M,328,10000,6000
